

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Nov 06 23:25:56 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F627
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  1392     019E  07DE               	addwf	main@i,f
  1393     019F  300F               	movlw	15
  1394     01A0  025E               	subwf	main@i,w
  1395     01A1  1C03               	skipc
  1396     01A2  2986               	goto	l1729
  1397                           
  1398                           ;main.c: 296: };main.c: 299: gameB_track[0][15] = rand_tile();
  1399     01A3  2331               	fcall	_rand_tile
  1400     01A4  1683               	bsf	3,5	;RP0=1, select bank1
  1401     01A5  00AF               	movwf	(_gameB_track^(0+128)+15)
  1402                           
  1403                           ;main.c: 300: gameB_track[1][15] = rand_tile();
  1404     01A6  2331               	fcall	_rand_tile
  1405     01A7  1683               	bsf	3,5	;RP0=1, select bank1
  1406     01A8  00C0               	movwf	(_gameB_track^(0+128)+32)
  1407     01A9  28EA               	goto	l123
  1408     01AA                     l1739:
  1409     01AA  083B               	movf	_key,w
  1410                           
  1411                           ; Switch size 1, requested type "simple"
  1412                           ; Number of cases is 2, Range of values is 65 to 66
  1413                           ; switch strategies available:
  1414                           ; Name         Instructions Cycles
  1415                           ; simple_byte            7     4 (average)
  1416                           ; direct_byte           11     9 (fixed)
  1417                           ; jumptable            263     9 (fixed)
  1418                           ;	Chosen strategy is simple_byte
  1419     01AB  3A41               	xorlw	65	; case 65
  1420     01AC  1903               	skipnz
  1421     01AD  286C               	goto	l101
  1422     01AE  3A03               	xorlw	3	; case 66
  1423     01AF  1903               	skipnz
  1424     01B0  28CD               	goto	l1639
  1425     01B1  2867               	goto	l1587
  1426     01B2                     l1741:
  1427                           
  1428                           ;main.c: 312: LCD.DisplayControl &= 0b11111101 & 0b11111110;
  1429     01B2  30FC               	movlw	252
  1430     01B3  00FF               	movwf	127
  1431     01B4  087F               	movf	127,w
  1432     01B5  05B1               	andwf	_LCD+1,f
  1433                           
  1434                           ;main.c: 313: PORTAbits.RA4 = 0; LCD_wrdata((uint8_t) LCD.DisplayControl);;
  1435     01B6  1205               	bcf	5,4	;volatile
  1436     01B7  0831               	movf	_LCD+1,w
  1437     01B8  2278               	fcall	_LCD_wrdata
  1438                           
  1439                           ;main.c: 315: PORTAbits.RA4 = 0; LCD_wrdata((uint8_t) 0b00000001);; _delay((unsigned lon
      +                          g)((50)*(4000000/4000.0)));;
  1440     01B9  1205               	bcf	5,4	;volatile
  1441     01BA  3001               	movlw	1
  1442     01BB  2278               	fcall	_LCD_wrdata
  1443     01BC  3041               	movlw	65
  1444     01BD  1283               	bcf	3,5	;RP0=0, select bank0
  1445     01BE  1303               	bcf	3,6	;RP1=0, select bank0
  1446     01BF  00D8               	movwf	??_main+1
  1447     01C0  30EE               	movlw	238
  1448     01C1  00D7               	movwf	??_main
  1449     01C2                     u947:
  1450     01C2  0BD7               	decfsz	??_main,f
  1451     01C3  29C2               	goto	u947
  1452     01C4  0BD8               	decfsz	??_main+1,f
  1453     01C5  29C2               	goto	u947
  1454     01C6  2854               	goto	l1579
  1455     01C7                     __end_of_main:
  1456                           
  1457                           	psect	text1
  1458     0331                     __ptext1:	
  1459 ;; *************** function _rand_tile *****************
  1460 ;; Defined at:
  1461 ;;		line 409 in file "main.c"
  1462 ;; Parameters:    Size  Location     Type
  1463 ;;		None
  1464 ;; Auto vars:     Size  Location     Type
  1465 ;;  res             1    6[BANK0 ] unsigned char 
  1466 ;; Return value:  Size  Location     Type
  1467 ;;                  1    wreg      unsigned char 
  1468 ;; Registers used:
  1469 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1470 ;; Tracked objects:
  1471 ;;		On entry : 200/0
  1472 ;;		On exit  : 300/0
  1473 ;;		Unchanged: 0/0
  1474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1475 ;;      Params:         0       0       0       0
  1476 ;;      Locals:         0       1       0       0
  1477 ;;      Temps:          0       0       0       0
  1478 ;;      Totals:         0       1       0       0
  1479 ;;Total ram usage:        1 bytes
  1480 ;; Hardware stack levels used: 1
  1481 ;; Hardware stack levels required when called: 4
  1482 ;; This function calls:
  1483 ;;		___eetoc
  1484 ;; This function is called by:
  1485 ;;		_main
  1486 ;; This function uses a non-reentrant model
  1487 ;;
  1488                           
  1489     0331                     _rand_tile:	
  1490                           ;psect for function _rand_tile
  1491                           
  1492                           
  1493                           ;main.c: 411: static uint8_t psrand_seed;;main.c: 412: uint8_t res = (TMR0 ^ TMR2 + psra
      +                          nd_seed) & 0x07;
  1494                           
  1495                           ;incstack = 0
  1496                           ; Regs used in _rand_tile: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1497     0331  1283               	bcf	3,5	;RP0=0, select bank0
  1498     0332  0832               	movf	rand_tile@psrand_seed,w
  1499     0333  0711               	addwf	17,w	;volatile
  1500     0334  0601               	xorwf	1,w	;volatile
  1501     0335  3907               	andlw	7
  1502     0336  00D3               	movwf	rand_tile@res
  1503                           
  1504                           ;main.c: 414: psrand_seed = res;
  1505     0337  0853               	movf	rand_tile@res,w
  1506     0338  00B2               	movwf	rand_tile@psrand_seed
  1507                           
  1508                           ;main.c: 416: if (gameB_obstacle_delay) {
  1509     0339  0837               	movf	_gameB_obstacle_delay,w
  1510     033A  1903               	btfsc	3,2
  1511     033B  2B40               	goto	l1515
  1512                           
  1513                           ;main.c: 417: gameB_obstacle_delay--;
  1514     033C  3001               	movlw	1
  1515     033D  02B7               	subwf	_gameB_obstacle_delay,f
  1516                           
  1517                           ;main.c: 418: return ' ';
  1518     033E  3020               	movlw	32
  1519     033F  0008               	return
  1520     0340                     l1515:
  1521                           
  1522                           ;main.c: 419: };main.c: 421: if (res > 1) {
  1523     0340  3002               	movlw	2
  1524     0341  0253               	subwf	rand_tile@res,w
  1525     0342  1C03               	skipc
  1526     0343  2B46               	goto	l1519
  1527                           
  1528                           ;main.c: 422: gameB_obstacle_delay = gameB_difficulty;
  1529     0344  0836               	movf	_gameB_difficulty,w
  1530     0345  00B7               	movwf	_gameB_obstacle_delay
  1531     0346                     l1519:
  1532                           
  1533                           ;main.c: 423: };main.c: 425: return tile_set[res];
  1534     0346  0853               	movf	rand_tile@res,w
  1535     0347  3E41               	addlw	low _tile_set
  1536     0348  23D3               	fcall	___eetoc
  1537     0349  0008               	return
  1538     034A                     __end_of_rand_tile:
  1539                           
  1540                           	psect	text2
  1541     0377                     __ptext2:	
  1542 ;; *************** function _init *****************
  1543 ;; Defined at:
  1544 ;;		line 443 in file "main.c"
  1545 ;; Parameters:    Size  Location     Type
  1546 ;;		None
  1547 ;; Auto vars:     Size  Location     Type
  1548 ;;		None
  1549 ;; Return value:  Size  Location     Type
  1550 ;;                  1    wreg      void 
  1551 ;; Registers used:
  1552 ;;		wreg, status,2
  1553 ;; Tracked objects:
  1554 ;;		On entry : B00/0
  1555 ;;		On exit  : B00/0
  1556 ;;		Unchanged: 800/0
  1557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1558 ;;      Params:         0       0       0       0
  1559 ;;      Locals:         0       0       0       0
  1560 ;;      Temps:          0       0       0       0
  1561 ;;      Totals:         0       0       0       0
  1562 ;;Total ram usage:        0 bytes
  1563 ;; Hardware stack levels used: 1
  1564 ;; Hardware stack levels required when called: 2
  1565 ;; This function calls:
  1566 ;;		Nothing
  1567 ;; This function is called by:
  1568 ;;		_main
  1569 ;; This function uses a non-reentrant model
  1570 ;;
  1571                           
  1572     0377                     _init:	
  1573                           ;psect for function _init
  1574                           
  1575                           
  1576                           ;main.c: 446: PCONbits.OSCF = 1;
  1577                           
  1578                           ;incstack = 0
  1579                           ; Regs used in _init: [wreg+status,2]
  1580     0377  1683               	bsf	3,5	;RP0=1, select bank1
  1581     0378  158E               	bsf	14,3	;volatile
  1582                           
  1583                           ;main.c: 449: CMCON = 7;
  1584     0379  3007               	movlw	7
  1585     037A  1283               	bcf	3,5	;RP0=0, select bank0
  1586     037B  009F               	movwf	31	;volatile
  1587                           
  1588                           ;main.c: 452: TRISA = 0x0c;
  1589     037C  300C               	movlw	12
  1590     037D  1683               	bsf	3,5	;RP0=1, select bank1
  1591     037E  0085               	movwf	5	;volatile
  1592                           
  1593                           ;main.c: 456: TRISB = 0xf0;
  1594     037F  30F0               	movlw	240
  1595     0380  0086               	movwf	6	;volatile
  1596                           
  1597                           ;main.c: 460: OPTION_REG = 0x85;
  1598     0381  3085               	movlw	133
  1599     0382  0081               	movwf	1	;volatile
  1600                           
  1601                           ;main.c: 465: CCPR1L = 0;
  1602     0383  1283               	bcf	3,5	;RP0=0, select bank0
  1603     0384  0195               	clrf	21	;volatile
  1604                           
  1605                           ;main.c: 466: CCP1CON = 0x0C;
  1606     0385  300C               	movlw	12
  1607     0386  0097               	movwf	23	;volatile
  1608                           
  1609                           ;main.c: 467: T2CON = 0x07;
  1610     0387  3007               	movlw	7
  1611     0388  0092               	movwf	18	;volatile
  1612                           
  1613                           ;main.c: 470: PORTBbits.RB2 = 1;
  1614     0389  1506               	bsf	6,2	;volatile
  1615     038A  0008               	return
  1616     038B                     __end_of_init:
  1617                           
  1618                           	psect	text3
  1619     038B                     __ptext3:	
  1620 ;; *************** function _clearstr *****************
  1621 ;; Defined at:
  1622 ;;		line 433 in file "main.c"
  1623 ;; Parameters:    Size  Location     Type
  1624 ;;  str             1    wreg     PTR unsigned char 
  1625 ;;		 -> gameA_line_buf(17), 
  1626 ;; Auto vars:     Size  Location     Type
  1627 ;;  str             1    0[BANK0 ] PTR unsigned char 
  1628 ;;		 -> gameA_line_buf(17), 
  1629 ;; Return value:  Size  Location     Type
  1630 ;;                  1    wreg      void 
  1631 ;; Registers used:
  1632 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1633 ;; Tracked objects:
  1634 ;;		On entry : 300/0
  1635 ;;		On exit  : B00/0
  1636 ;;		Unchanged: 0/0
  1637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1638 ;;      Params:         0       0       0       0
  1639 ;;      Locals:         0       1       0       0
  1640 ;;      Temps:          0       0       0       0
  1641 ;;      Totals:         0       1       0       0
  1642 ;;Total ram usage:        1 bytes
  1643 ;; Hardware stack levels used: 1
  1644 ;; Hardware stack levels required when called: 2
  1645 ;; This function calls:
  1646 ;;		Nothing
  1647 ;; This function is called by:
  1648 ;;		_main
  1649 ;; This function uses a non-reentrant model
  1650 ;;
  1651                           
  1652     038B                     _clearstr:	
  1653                           ;psect for function _clearstr
  1654                           
  1655                           
  1656                           ;incstack = 0
  1657                           ; Regs used in _clearstr: [wreg-fsr0h+status,2+status,0+btemp+1]
  1658                           ;clearstr@str stored from wreg
  1659     038B  00CD               	movwf	clearstr@str
  1660     038C                     l1495:	
  1661                           ;main.c: 434: while (*str) {
  1662                           
  1663     038C  084D               	movf	clearstr@str,w
  1664     038D  0084               	movwf	4
  1665     038E  1383               	bcf	3,7	;select IRP bank0
  1666     038F  0800               	movf	0,w
  1667     0390  1903               	btfsc	3,2
  1668     0391  0008               	return
  1669                           
  1670                           ;main.c: 435: *str = ' ';
  1671     0392  084D               	movf	clearstr@str,w
  1672     0393  0084               	movwf	4
  1673     0394  3020               	movlw	32
  1674     0395  0080               	movwf	0
  1675                           
  1676                           ;main.c: 436: str++;
  1677     0396  3001               	movlw	1
  1678     0397  00FF               	movwf	127
  1679     0398  087F               	movf	127,w
  1680     0399  07CD               	addwf	clearstr@str,f
  1681     039A  2B8C               	goto	l1495
  1682     039B                     __end_of_clearstr:
  1683                           
  1684                           	psect	text4
  1685     03B9                     __ptext4:	
  1686 ;; *************** function __beep *****************
  1687 ;; Defined at:
  1688 ;;		line 392 in file "main.c"
  1689 ;; Parameters:    Size  Location     Type
  1690 ;;  PR2_val         1    wreg     unsigned char 
  1691 ;;  CCPR1L_val      1    0[BANK0 ] unsigned char 
  1692 ;; Auto vars:     Size  Location     Type
  1693 ;;  PR2_val         1    1[BANK0 ] unsigned char 
  1694 ;; Return value:  Size  Location     Type
  1695 ;;                  1    wreg      void 
  1696 ;; Registers used:
  1697 ;;		wreg, status,2, status,0
  1698 ;; Tracked objects:
  1699 ;;		On entry : B00/0
  1700 ;;		On exit  : B00/0
  1701 ;;		Unchanged: 800/0
  1702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1703 ;;      Params:         0       1       0       0
  1704 ;;      Locals:         0       1       0       0
  1705 ;;      Temps:          0       0       0       0
  1706 ;;      Totals:         0       2       0       0
  1707 ;;Total ram usage:        2 bytes
  1708 ;; Hardware stack levels used: 1
  1709 ;; Hardware stack levels required when called: 2
  1710 ;; This function calls:
  1711 ;;		Nothing
  1712 ;; This function is called by:
  1713 ;;		_main
  1714 ;; This function uses a non-reentrant model
  1715 ;;
  1716                           
  1717     03B9                     __beep:	
  1718                           ;psect for function __beep
  1719                           
  1720                           
  1721                           ;incstack = 0
  1722                           ; Regs used in __beep: [wreg+status,2+status,0]
  1723                           ;__beep@PR2_val stored from wreg
  1724     03B9  00CE               	movwf	__beep@PR2_val
  1725                           
  1726                           ;main.c: 395: if (CCPR1L) return;
  1727     03BA  0815               	movf	21,w	;volatile
  1728     03BB  1D03               	btfss	3,2
  1729     03BC  0008               	return
  1730                           
  1731                           ;main.c: 398: beep_delay = 6;
  1732     03BD  3006               	movlw	6
  1733     03BE  00FD               	movwf	_beep_delay
  1734                           
  1735                           ;main.c: 399: PR2 = PR2_val;
  1736     03BF  084E               	movf	__beep@PR2_val,w
  1737     03C0  1683               	bsf	3,5	;RP0=1, select bank1
  1738     03C1  0092               	movwf	18	;volatile
  1739                           
  1740                           ;main.c: 400: CCPR1L = CCPR1L_val;
  1741     03C2  1283               	bcf	3,5	;RP0=0, select bank0
  1742     03C3  084D               	movf	__beep@CCPR1L_val,w
  1743     03C4  0095               	movwf	21	;volatile
  1744     03C5  0008               	return
  1745     03C6                     __end_of__beep:
  1746                           
  1747                           	psect	text5
  1748     0316                     __ptext5:	
  1749 ;; *************** function _LCD_wr_custom_char *****************
  1750 ;; Defined at:
  1751 ;;		line 109 in file "lcd_hd44780.c"
  1752 ;; Parameters:    Size  Location     Type
  1753 ;;  code            1    wreg     unsigned char 
  1754 ;;  dataarr         1    6[BANK0 ] PTR const unsigned char 
  1755 ;;		 -> eeprom_cgram_data(48), 
  1756 ;; Auto vars:     Size  Location     Type
  1757 ;;  code            1    8[BANK0 ] unsigned char 
  1758 ;;  cnt             1    9[BANK0 ] unsigned char 
  1759 ;; Return value:  Size  Location     Type
  1760 ;;                  1    wreg      void 
  1761 ;; Registers used:
  1762 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1763 ;; Tracked objects:
  1764 ;;		On entry : 300/0
  1765 ;;		On exit  : 300/0
  1766 ;;		Unchanged: 0/0
  1767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1768 ;;      Params:         0       1       0       0
  1769 ;;      Locals:         0       2       0       0
  1770 ;;      Temps:          0       1       0       0
  1771 ;;      Totals:         0       4       0       0
  1772 ;;Total ram usage:        4 bytes
  1773 ;; Hardware stack levels used: 1
  1774 ;; Hardware stack levels required when called: 5
  1775 ;; This function calls:
  1776 ;;		_LCD_putc
  1777 ;;		_LCD_set_cgram_addr
  1778 ;;		___eetoc
  1779 ;; This function is called by:
  1780 ;;		_main
  1781 ;; This function uses a non-reentrant model
  1782 ;;
  1783                           
  1784     0316                     _LCD_wr_custom_char:	
  1785                           ;psect for function _LCD_wr_custom_char
  1786                           
  1787                           
  1788                           ;incstack = 0
  1789                           ; Regs used in _LCD_wr_custom_char: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1790                           ;LCD_wr_custom_char@code stored from wreg
  1791     0316  00D5               	movwf	LCD_wr_custom_char@code
  1792                           
  1793                           ;lcd_hd44780.c: 110: LCD_set_cgram_addr(code << 3);
  1794     0317  0855               	movf	LCD_wr_custom_char@code,w
  1795     0318  00D4               	movwf	??_LCD_wr_custom_char
  1796     0319  3002               	movlw	2
  1797     031A                     u525:
  1798     031A  1003               	clrc
  1799     031B  0DD4               	rlf	??_LCD_wr_custom_char,f
  1800     031C  3EFF               	addlw	-1
  1801     031D  1D03               	skipz
  1802     031E  2B1A               	goto	u525
  1803     031F  1003               	clrc
  1804     0320  0D54               	rlf	??_LCD_wr_custom_char,w
  1805     0321  23E4               	fcall	_LCD_set_cgram_addr
  1806                           
  1807                           ;lcd_hd44780.c: 112: uint8_t cnt = 7;
  1808     0322  3007               	movlw	7
  1809     0323  00D6               	movwf	LCD_wr_custom_char@cnt
  1810     0324                     l1471:
  1811                           
  1812                           ;lcd_hd44780.c: 114: LCD_putc(*dataarr++);
  1813     0324  0853               	movf	LCD_wr_custom_char@dataarr,w
  1814     0325  23D3               	fcall	___eetoc
  1815     0326  23EA               	fcall	_LCD_putc
  1816     0327  3001               	movlw	1
  1817     0328  00FF               	movwf	127
  1818     0329  087F               	movf	127,w
  1819     032A  07D3               	addwf	LCD_wr_custom_char@dataarr,f
  1820                           
  1821                           ;lcd_hd44780.c: 115: } while (cnt--);
  1822     032B  3001               	movlw	1
  1823     032C  02D6               	subwf	LCD_wr_custom_char@cnt,f
  1824     032D  0A56               	incf	LCD_wr_custom_char@cnt,w
  1825     032E  1903               	btfsc	3,2
  1826     032F  0008               	return
  1827     0330  2B24               	goto	l1471
  1828     0331                     __end_of_LCD_wr_custom_char:
  1829                           
  1830                           	psect	text6
  1831     03D3                     __ptext6:	
  1832 ;; *************** function ___eetoc *****************
  1833 ;; Defined at:
  1834 ;;		line 104 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\pic\__eeprom.c"
  1835 ;; Parameters:    Size  Location     Type
  1836 ;;  addr            1    wreg     PTR eeprom void 
  1837 ;;		 -> tile_set(8), eeprom_cgram_data(48), eeprom_keys(17), 
  1838 ;; Auto vars:     Size  Location     Type
  1839 ;;  addr            1    4[BANK0 ] PTR eeprom void 
  1840 ;;		 -> tile_set(8), eeprom_cgram_data(48), eeprom_keys(17), 
  1841 ;;  data            1    5[BANK0 ] unsigned char 
  1842 ;; Return value:  Size  Location     Type
  1843 ;;                  1    wreg      unsigned char 
  1844 ;; Registers used:
  1845 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1846 ;; Tracked objects:
  1847 ;;		On entry : 300/0
  1848 ;;		On exit  : 300/0
  1849 ;;		Unchanged: 0/0
  1850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1851 ;;      Params:         0       0       0       0
  1852 ;;      Locals:         0       2       0       0
  1853 ;;      Temps:          0       0       0       0
  1854 ;;      Totals:         0       2       0       0
  1855 ;;Total ram usage:        2 bytes
  1856 ;; Hardware stack levels used: 1
  1857 ;; Hardware stack levels required when called: 3
  1858 ;; This function calls:
  1859 ;;		___eecpymem
  1860 ;; This function is called by:
  1861 ;;		_main
  1862 ;;		_rand_tile
  1863 ;;		_LCD_wr_custom_char
  1864 ;; This function uses a non-reentrant model
  1865 ;;
  1866                           
  1867     03D3                     ___eetoc:	
  1868                           ;psect for function ___eetoc
  1869                           
  1870                           
  1871                           ;incstack = 0
  1872                           ; Regs used in ___eetoc: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1873                           ;___eetoc@addr stored from wreg
  1874     03D3  00D1               	movwf	___eetoc@addr
  1875                           
  1876                           ;__eeprom.c: 106: unsigned char data;;__eeprom.c: 107: __eecpymem((unsigned char *) &dat
      +                          a,addr,1);
  1877     03D4  0851               	movf	___eetoc@addr,w
  1878     03D5  00CD               	movwf	___eecpymem@from
  1879     03D6  01CE               	clrf	___eecpymem@size
  1880     03D7  0ACE               	incf	___eecpymem@size,f
  1881     03D8  3052               	movlw	(low (___eetoc@data| 0))& (0+255)
  1882     03D9  22A7               	fcall	___eecpymem
  1883                           
  1884                           ;__eeprom.c: 108: return data;
  1885     03DA  0852               	movf	___eetoc@data,w
  1886     03DB  0008               	return
  1887     03DC                     __end_of___eetoc:
  1888                           
  1889                           	psect	text7
  1890     02A7                     __ptext7:	
  1891 ;; *************** function ___eecpymem *****************
  1892 ;; Defined at:
  1893 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\pic\__eeprom.c"
  1894 ;; Parameters:    Size  Location     Type
  1895 ;;  to              1    wreg     PTR volatile unsigned ch
  1896 ;;		 -> __eetofl@data(4), __eetoft@data(4), __eetoo@data(4), __eetol@data(4), 
  1897 ;;		 -> __eetom@data(3), __eetoi@data(2), __eetoc@data(1), 
  1898 ;;  from            1    0[BANK0 ] PTR eeprom unsigned char
  1899 ;;		 -> tile_set(8), eeprom_cgram_data(48), eeprom_keys(17), 
  1900 ;;  size            1    1[BANK0 ] unsigned char 
  1901 ;; Auto vars:     Size  Location     Type
  1902 ;;  to              1    3[BANK0 ] PTR volatile unsigned ch
  1903 ;;		 -> __eetofl@data(4), __eetoft@data(4), __eetoo@data(4), __eetol@data(4), 
  1904 ;;		 -> __eetom@data(3), __eetoi@data(2), __eetoc@data(1), 
  1905 ;;  cp              1    2[BANK0 ] PTR volatile unsigned ch
  1906 ;;		 -> __eetofl@data(4), __eetoft@data(4), __eetoo@data(4), __eetol@data(4), 
  1907 ;;		 -> __eetom@data(3), __eetoi@data(2), __eetoc@data(1), 
  1908 ;; Return value:  Size  Location     Type
  1909 ;;                  1    wreg      void 
  1910 ;; Registers used:
  1911 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1912 ;; Tracked objects:
  1913 ;;		On entry : 300/0
  1914 ;;		On exit  : 300/0
  1915 ;;		Unchanged: 0/0
  1916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1917 ;;      Params:         0       2       0       0
  1918 ;;      Locals:         0       2       0       0
  1919 ;;      Temps:          0       0       0       0
  1920 ;;      Totals:         0       4       0       0
  1921 ;;Total ram usage:        4 bytes
  1922 ;; Hardware stack levels used: 1
  1923 ;; Hardware stack levels required when called: 2
  1924 ;; This function calls:
  1925 ;;		Nothing
  1926 ;; This function is called by:
  1927 ;;		___eetoc
  1928 ;; This function uses a non-reentrant model
  1929 ;;
  1930                           
  1931     02A7                     ___eecpymem:	
  1932                           ;psect for function ___eecpymem
  1933                           
  1934                           
  1935                           ;incstack = 0
  1936                           ; Regs used in ___eecpymem: [wreg-fsr0h+status,2+status,0+btemp+1]
  1937                           ;___eecpymem@to stored from wreg
  1938     02A7  00D0               	movwf	___eecpymem@to
  1939                           
  1940                           ;__eeprom.c: 8: volatile unsigned char *cp = to;
  1941     02A8  0850               	movf	___eecpymem@to,w
  1942     02A9  00CF               	movwf	___eecpymem@cp
  1943     02AA                     l272:	
  1944                           ;__eeprom.c: 10: while (EECON1bits.WR) continue;
  1945                           
  1946     02AA  1683               	bsf	3,5	;RP0=1, select bank1
  1947     02AB  189C               	btfsc	28,1	;volsfr
  1948     02AC  2AAA               	goto	l272
  1949                           
  1950                           ;__eeprom.c: 11: EEADR = (unsigned char)from;
  1951     02AD  1283               	bcf	3,5	;RP0=0, select bank0
  1952     02AE  084D               	movf	___eecpymem@from,w
  1953     02AF  1683               	bsf	3,5	;RP0=1, select bank1
  1954     02B0  009B               	movwf	27	;volatile
  1955     02B1                     l1387:	
  1956                           ;__eeprom.c: 12: while(size--) {
  1957                           
  1958     02B1  3001               	movlw	1
  1959     02B2  1283               	bcf	3,5	;RP0=0, select bank0
  1960     02B3  02CE               	subwf	___eecpymem@size,f
  1961     02B4  0A4E               	incf	___eecpymem@size,w
  1962     02B5  1903               	btfsc	3,2
  1963     02B6  0008               	return
  1964     02B7                     l277:
  1965     02B7  1683               	bsf	3,5	;RP0=1, select bank1
  1966     02B8  189C               	btfsc	28,1	;volsfr
  1967     02B9  2AB7               	goto	l277
  1968                           
  1969                           ;__eeprom.c: 15: EECON1 &= 0x7F;
  1970     02BA  307F               	movlw	127
  1971     02BB  00FF               	movwf	127
  1972     02BC  087F               	movf	127,w
  1973     02BD  059C               	andwf	28,f	;volsfr
  1974                           
  1975                           ;__eeprom.c: 17: EECON1bits.RD = 1;
  1976     02BE  141C               	bsf	28,0	;volsfr
  1977                           
  1978                           ;__eeprom.c: 18: *cp++ = EEDATA;
  1979     02BF  1283               	bcf	3,5	;RP0=0, select bank0
  1980     02C0  084F               	movf	___eecpymem@cp,w
  1981     02C1  0084               	movwf	4
  1982     02C2  1683               	bsf	3,5	;RP0=1, select bank1
  1983     02C3  081A               	movf	26,w	;volatile
  1984     02C4  1383               	bcf	3,7	;select IRP bank0
  1985     02C5  0080               	movwf	0
  1986     02C6  3001               	movlw	1
  1987     02C7  00FF               	movwf	127
  1988     02C8  087F               	movf	127,w
  1989     02C9  1283               	bcf	3,5	;RP0=0, select bank0
  1990     02CA  07CF               	addwf	___eecpymem@cp,f
  1991                           
  1992                           ;__eeprom.c: 19: ++EEADR;
  1993     02CB  3001               	movlw	1
  1994     02CC  00FF               	movwf	127
  1995     02CD  087F               	movf	127,w
  1996     02CE  1683               	bsf	3,5	;RP0=1, select bank1
  1997     02CF  079B               	addwf	27,f	;volatile
  1998     02D0  2AB1               	goto	l1387
  1999     02D1                     __end_of___eecpymem:
  2000                           
  2001                           	psect	text8
  2002     03E4                     __ptext8:	
  2003 ;; *************** function _LCD_set_cgram_addr *****************
  2004 ;; Defined at:
  2005 ;;		line 90 in file "lcd_hd44780.c"
  2006 ;; Parameters:    Size  Location     Type
  2007 ;;  addr            1    wreg     unsigned char 
  2008 ;; Auto vars:     Size  Location     Type
  2009 ;;  addr            1    3[BANK0 ] unsigned char 
